portion_replicate,portions
25.0% - #595,"[0, 0, 1, 3, 0, 1, 2, 0, 4, 0, 2, 1]"
25.0% - #596,"[3, 1, 0, 2, 0, 1, 1, 1, 2, 1, 1, 1]"
25.0% - #597,"[2, 3, 0, 0, 0, 1, 2, 3, 0, 0, 3, 0]"
25.0% - #598,"[4, 0, 0, 2, 1, 0, 1, 1, 1, 0, 2, 2]"
25.0% - #599,"[2, 0, 0, 1, 2, 0, 3, 0, 0, 3, 0, 3]"
25.0% - #600,"[3, 0, 0, 2, 1, 0, 2, 0, 0, 3, 1, 2]"
25.0% - #601,"[1, 2, 1, 2, 0, 0, 2, 1, 0, 1, 1, 3]"
25.0% - #602,"[2, 0, 0, 2, 1, 1, 1, 0, 1, 0, 3, 3]"
25.0% - #603,"[1, 0, 0, 6, 0, 0, 1, 3, 0, 1, 0, 2]"
25.0% - #604,"[1, 0, 2, 0, 1, 2, 2, 4, 0, 0, 0, 2]"
25.0% - #605,"[0, 2, 2, 2, 1, 1, 1, 0, 2, 3, 0, 0]"
25.0% - #606,"[0, 0, 1, 6, 1, 0, 1, 1, 0, 0, 0, 4]"
25.0% - #607,"[1, 0, 1, 0, 0, 1, 4, 2, 0, 2, 3, 0]"
25.0% - #608,"[0, 0, 1, 1, 0, 1, 2, 6, 1, 0, 0, 2]"
25.0% - #609,"[1, 1, 2, 1, 0, 3, 0, 3, 2, 1, 0, 0]"
25.0% - #610,"[1, 1, 1, 0, 1, 2, 1, 0, 0, 2, 2, 3]"
25.0% - #611,"[0, 2, 1, 2, 0, 0, 1, 0, 2, 2, 3, 1]"
25.0% - #612,"[0, 3, 1, 3, 1, 3, 1, 0, 0, 0, 0, 2]"
25.0% - #613,"[0, 0, 1, 0, 1, 1, 3, 4, 0, 0, 2, 2]"
25.0% - #614,"[0, 1, 0, 5, 1, 0, 1, 2, 1, 2, 0, 1]"
25.0% - #615,"[0, 1, 1, 0, 2, 1, 1, 1, 5, 0, 0, 2]"
25.0% - #616,"[1, 0, 2, 2, 2, 3, 0, 3, 0, 1, 0, 0]"
25.0% - #617,"[0, 1, 2, 2, 2, 4, 0, 0, 0, 1, 2, 0]"
25.0% - #618,"[3, 0, 2, 2, 0, 1, 1, 1, 0, 0, 3, 1]"
25.0% - #619,"[0, 1, 2, 0, 1, 0, 4, 1, 0, 3, 0, 2]"
25.0% - #620,"[0, 2, 0, 2, 0, 1, 0, 4, 1, 1, 1, 2]"
25.0% - #621,"[0, 2, 0, 3, 1, 3, 1, 1, 1, 1, 1, 0]"
25.0% - #622,"[2, 0, 1, 0, 1, 1, 3, 1, 3, 0, 0, 2]"
25.0% - #623,"[0, 2, 1, 3, 1, 0, 2, 0, 1, 2, 0, 2]"
25.0% - #624,"[2, 0, 1, 3, 2, 1, 1, 0, 1, 0, 3, 0]"
25.0% - #625,"[2, 3, 0, 0, 0, 1, 0, 2, 1, 3, 1, 1]"
25.0% - #626,"[0, 1, 2, 4, 1, 1, 0, 0, 4, 1, 0, 0]"
25.0% - #627,"[3, 3, 0, 3, 0, 0, 0, 1, 1, 0, 3, 0]"
25.0% - #628,"[0, 0, 1, 2, 0, 0, 1, 1, 4, 2, 1, 2]"
25.0% - #629,"[0, 1, 1, 3, 0, 1, 1, 0, 5, 0, 1, 1]"
25.0% - #630,"[1, 0, 2, 1, 0, 1, 4, 0, 0, 4, 1, 0]"
25.0% - #631,"[0, 2, 0, 0, 1, 2, 3, 1, 0, 3, 0, 2]"
25.0% - #632,"[0, 0, 0, 0, 0, 2, 2, 0, 5, 0, 3, 2]"
25.0% - #633,"[3, 3, 0, 0, 2, 0, 0, 4, 0, 0, 1, 1]"
25.0% - #634,"[0, 2, 2, 1, 0, 0, 0, 4, 1, 0, 3, 1]"
25.0% - #635,"[0, 1, 1, 3, 2, 5, 0, 0, 0, 2, 0, 0]"
25.0% - #636,"[1, 1, 0, 1, 1, 1, 2, 0, 2, 1, 1, 3]"
25.0% - #637,"[0, 0, 0, 0, 2, 0, 1, 3, 2, 3, 3, 0]"
25.0% - #638,"[0, 1, 2, 6, 1, 1, 0, 0, 0, 1, 1, 1]"
25.0% - #639,"[2, 2, 0, 5, 1, 1, 0, 0, 2, 1, 0, 0]"
25.0% - #640,"[3, 0, 0, 2, 0, 3, 2, 0, 4, 0, 0, 0]"
25.0% - #641,"[0, 0, 0, 0, 0, 1, 3, 4, 3, 0, 1, 2]"
25.0% - #642,"[1, 2, 0, 1, 2, 1, 3, 3, 1, 0, 0, 0]"
25.0% - #643,"[1, 3, 2, 1, 1, 0, 3, 0, 0, 2, 1, 0]"
25.0% - #644,"[1, 0, 0, 0, 0, 0, 0, 3, 3, 2, 1, 4]"
25.0% - #645,"[2, 1, 2, 0, 2, 0, 0, 3, 0, 3, 0, 1]"
25.0% - #646,"[0, 1, 0, 4, 0, 0, 3, 0, 1, 0, 3, 2]"
25.0% - #647,"[0, 0, 1, 0, 2, 2, 1, 1, 3, 0, 0, 4]"
25.0% - #648,"[0, 0, 2, 0, 1, 3, 0, 0, 5, 1, 2, 0]"
25.0% - #649,"[4, 2, 1, 2, 1, 2, 1, 1, 0, 0, 0, 0]"
25.0% - #650,"[0, 0, 0, 5, 1, 0, 2, 3, 3, 0, 0, 0]"
25.0% - #651,"[0, 1, 1, 1, 2, 1, 2, 4, 0, 0, 0, 2]"
25.0% - #652,"[2, 0, 1, 1, 1, 2, 1, 4, 1, 0, 1, 0]"
25.0% - #653,"[0, 0, 0, 2, 1, 2, 4, 2, 3, 0, 0, 0]"
25.0% - #654,"[0, 0, 0, 1, 1, 0, 4, 3, 2, 1, 2, 0]"
25.0% - #655,"[4, 2, 2, 0, 0, 0, 0, 4, 0, 1, 1, 0]"
25.0% - #656,"[2, 2, 0, 0, 2, 0, 1, 0, 0, 4, 0, 3]"
25.0% - #657,"[0, 0, 2, 0, 0, 0, 0, 7, 0, 4, 1, 0]"
25.0% - #658,"[2, 1, 0, 1, 2, 0, 2, 1, 0, 0, 2, 3]"
25.0% - #659,"[0, 0, 0, 1, 0, 0, 3, 1, 2, 4, 3, 0]"
25.0% - #660,"[4, 0, 0, 1, 0, 4, 0, 3, 0, 2, 0, 0]"
25.0% - #661,"[0, 1, 0, 1, 1, 5, 2, 1, 0, 2, 1, 0]"
25.0% - #662,"[0, 3, 0, 1, 1, 1, 4, 4, 0, 0, 0, 0]"
25.0% - #663,"[0, 3, 0, 3, 0, 2, 0, 0, 4, 0, 2, 0]"
25.0% - #664,"[1, 1, 2, 1, 1, 1, 0, 1, 3, 2, 0, 1]"
25.0% - #665,"[3, 1, 0, 0, 1, 0, 0, 3, 4, 0, 0, 2]"
25.0% - #666,"[0, 1, 1, 1, 0, 0, 1, 1, 5, 2, 1, 1]"
25.0% - #667,"[1, 1, 0, 4, 1, 0, 3, 3, 0, 0, 1, 0]"
25.0% - #668,"[0, 0, 1, 0, 2, 4, 0, 5, 0, 2, 0, 0]"
25.0% - #669,"[1, 1, 1, 0, 1, 1, 1, 0, 3, 2, 0, 3]"
25.0% - #670,"[1, 3, 0, 1, 1, 1, 0, 0, 6, 0, 0, 1]"
25.0% - #671,"[2, 0, 0, 3, 2, 1, 2, 1, 0, 1, 1, 1]"
25.0% - #672,"[0, 1, 1, 3, 0, 0, 3, 1, 0, 0, 2, 3]"
25.0% - #673,"[1, 0, 0, 0, 1, 0, 1, 1, 6, 2, 0, 2]"
25.0% - #674,"[0, 1, 1, 2, 2, 0, 0, 2, 2, 1, 1, 2]"
25.0% - #675,"[0, 3, 2, 1, 0, 0, 1, 1, 2, 2, 2, 0]"
25.0% - #676,"[1, 1, 0, 2, 0, 0, 3, 0, 0, 2, 1, 4]"
25.0% - #677,"[2, 0, 1, 0, 0, 0, 1, 3, 1, 3, 0, 3]"
25.0% - #678,"[3, 2, 0, 3, 1, 0, 0, 0, 0, 1, 2, 2]"
25.0% - #679,"[1, 0, 0, 5, 0, 0, 3, 3, 0, 0, 1, 1]"
25.0% - #680,"[0, 3, 1, 0, 0, 4, 0, 3, 0, 2, 0, 1]"
25.0% - #681,"[0, 1, 0, 0, 1, 0, 3, 0, 2, 2, 1, 4]"
25.0% - #682,"[0, 0, 1, 0, 0, 2, 0, 6, 1, 4, 0, 0]"
25.0% - #683,"[1, 2, 0, 1, 2, 1, 2, 1, 1, 0, 2, 1]"
25.0% - #684,"[1, 1, 0, 1, 1, 0, 1, 7, 1, 1, 0, 0]"
25.0% - #685,"[0, 1, 1, 0, 2, 0, 1, 4, 0, 3, 0, 2]"
25.0% - #686,"[3, 2, 2, 1, 0, 1, 0, 2, 0, 0, 3, 0]"
25.0% - #687,"[2, 0, 0, 0, 1, 0, 0, 9, 2, 0, 0, 0]"
25.0% - #688,"[4, 1, 1, 0, 1, 0, 4, 0, 2, 0, 0, 1]"
25.0% - #689,"[1, 0, 1, 0, 0, 1, 0, 0, 6, 2, 3, 0]"
25.0% - #690,"[0, 3, 2, 1, 0, 0, 1, 0, 2, 4, 1, 0]"
25.0% - #691,"[0, 2, 0, 1, 1, 0, 0, 7, 0, 2, 1, 0]"
25.0% - #692,"[4, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 3]"
25.0% - #693,"[1, 2, 1, 1, 0, 0, 3, 1, 3, 0, 2, 0]"
25.0% - #694,"[2, 1, 2, 3, 0, 1, 4, 0, 0, 0, 0, 1]"
25.0% - #695,"[1, 0, 0, 4, 2, 0, 3, 0, 1, 1, 2, 0]"
25.0% - #696,"[1, 1, 1, 4, 1, 2, 0, 1, 0, 2, 0, 1]"
25.0% - #697,"[0, 1, 0, 5, 0, 0, 2, 0, 2, 0, 1, 3]"
25.0% - #698,"[3, 0, 2, 0, 1, 2, 2, 4, 0, 0, 0, 0]"
25.0% - #699,"[2, 1, 1, 0, 1, 3, 1, 2, 0, 0, 1, 2]"
25.0% - #700,"[1, 1, 1, 2, 2, 2, 0, 0, 3, 0, 2, 0]"
25.0% - #701,"[2, 0, 2, 0, 1, 1, 2, 3, 3, 0, 0, 0]"
25.0% - #702,"[1, 0, 2, 1, 0, 5, 0, 2, 0, 3, 0, 0]"
25.0% - #703,"[0, 1, 1, 5, 0, 0, 0, 1, 2, 0, 0, 4]"
25.0% - #704,"[1, 0, 0, 5, 1, 0, 0, 4, 0, 0, 2, 1]"
25.0% - #705,"[1, 1, 0, 1, 1, 4, 0, 2, 0, 0, 3, 1]"
25.0% - #706,"[4, 2, 1, 0, 2, 2, 1, 1, 0, 1, 0, 0]"
25.0% - #707,"[1, 2, 1, 2, 2, 0, 0, 1, 1, 3, 0, 1]"
25.0% - #708,"[0, 3, 0, 5, 2, 0, 0, 0, 2, 1, 0, 1]"
25.0% - #709,"[3, 2, 2, 0, 2, 0, 1, 2, 0, 2, 0, 0]"
25.0% - #710,"[1, 1, 0, 5, 0, 1, 1, 0, 0, 4, 1, 0]"
25.0% - #711,"[0, 3, 1, 0, 0, 0, 2, 1, 1, 1, 3, 2]"
25.0% - #712,"[0, 1, 0, 3, 1, 0, 4, 0, 1, 0, 0, 4]"
25.0% - #713,"[2, 1, 1, 2, 0, 0, 3, 4, 0, 0, 1, 0]"
25.0% - #714,"[0, 1, 0, 2, 0, 4, 0, 1, 4, 0, 0, 2]"
25.0% - #715,"[1, 3, 0, 1, 0, 3, 2, 2, 2, 0, 0, 0]"
25.0% - #716,"[2, 1, 0, 3, 0, 1, 2, 3, 0, 1, 0, 1]"
25.0% - #717,"[3, 2, 0, 3, 2, 0, 0, 2, 0, 0, 1, 1]"
25.0% - #718,"[2, 0, 0, 1, 0, 0, 1, 1, 6, 0, 0, 3]"
25.0% - #719,"[0, 1, 2, 3, 1, 4, 2, 0, 0, 0, 0, 1]"
25.0% - #720,"[0, 0, 0, 0, 0, 0, 4, 0, 5, 0, 2, 3]"
25.0% - #721,"[1, 2, 1, 5, 0, 0, 1, 2, 0, 2, 0, 0]"
25.0% - #722,"[0, 0, 2, 1, 2, 0, 3, 2, 0, 2, 0, 2]"
25.0% - #723,"[1, 1, 2, 5, 1, 0, 1, 0, 1, 1, 0, 1]"
25.0% - #724,"[1, 1, 1, 1, 0, 0, 3, 2, 2, 3, 0, 0]"
25.0% - #725,"[0, 2, 2, 0, 0, 1, 3, 1, 1, 0, 2, 2]"
25.0% - #726,"[1, 1, 1, 1, 1, 5, 1, 2, 1, 0, 0, 0]"
25.0% - #727,"[0, 0, 1, 1, 1, 0, 1, 2, 5, 0, 2, 1]"
25.0% - #728,"[0, 0, 0, 4, 1, 1, 1, 3, 2, 2, 0, 0]"
25.0% - #729,"[4, 1, 0, 2, 1, 2, 0, 0, 2, 0, 2, 0]"
25.0% - #730,"[3, 0, 0, 3, 0, 0, 2, 0, 3, 1, 0, 2]"
25.0% - #731,"[1, 2, 2, 1, 2, 1, 1, 0, 1, 1, 1, 1]"
25.0% - #732,"[1, 1, 1, 1, 1, 5, 1, 1, 0, 0, 1, 1]"
25.0% - #733,"[0, 1, 0, 2, 1, 2, 0, 1, 3, 0, 1, 3]"
25.0% - #734,"[3, 2, 1, 0, 2, 1, 2, 0, 0, 0, 1, 2]"
25.0% - #735,"[0, 0, 1, 3, 0, 1, 1, 1, 3, 0, 3, 1]"
25.0% - #736,"[1, 0, 1, 1, 0, 2, 1, 0, 3, 1, 3, 1]"
25.0% - #737,"[0, 0, 0, 6, 0, 2, 1, 0, 0, 3, 2, 0]"
25.0% - #738,"[3, 1, 2, 0, 0, 0, 0, 2, 0, 3, 2, 1]"
25.0% - #739,"[0, 0, 0, 6, 2, 2, 1, 1, 2, 0, 0, 0]"
25.0% - #740,"[3, 1, 0, 1, 2, 0, 0, 0, 2, 3, 0, 2]"
25.0% - #741,"[0, 0, 0, 1, 0, 0, 1, 2, 6, 2, 1, 1]"
25.0% - #742,"[1, 3, 2, 0, 0, 0, 1, 0, 3, 0, 0, 4]"
25.0% - #743,"[0, 0, 1, 3, 0, 3, 1, 2, 2, 0, 1, 1]"
25.0% - #744,"[4, 1, 1, 0, 2, 1, 1, 0, 1, 1, 1, 1]"
25.0% - #745,"[0, 0, 1, 1, 2, 0, 4, 1, 2, 0, 1, 2]"
25.0% - #746,"[1, 0, 0, 3, 0, 0, 0, 1, 1, 3, 2, 3]"
25.0% - #747,"[4, 1, 1, 2, 1, 0, 2, 2, 0, 0, 0, 1]"
25.0% - #748,"[0, 0, 0, 6, 0, 0, 0, 2, 3, 1, 2, 0]"
25.0% - #749,"[2, 1, 0, 1, 0, 1, 0, 2, 2, 1, 0, 4]"
25.0% - #750,"[3, 0, 1, 3, 0, 0, 3, 4, 0, 0, 0, 0]"
25.0% - #751,"[4, 1, 0, 3, 0, 1, 1, 1, 0, 1, 0, 2]"
25.0% - #752,"[4, 0, 0, 0, 0, 0, 0, 6, 0, 3, 1, 0]"
25.0% - #753,"[2, 0, 0, 2, 2, 4, 0, 0, 0, 1, 0, 3]"
25.0% - #754,"[3, 2, 0, 4, 0, 3, 1, 0, 0, 0, 0, 1]"
25.0% - #755,"[0, 2, 2, 2, 1, 4, 0, 0, 3, 0, 0, 0]"
25.0% - #756,"[1, 1, 0, 0, 1, 3, 4, 1, 2, 1, 0, 0]"
25.0% - #757,"[0, 0, 0, 4, 0, 0, 3, 0, 0, 3, 1, 3]"
25.0% - #758,"[2, 0, 2, 3, 0, 3, 0, 0, 4, 0, 0, 0]"
25.0% - #759,"[1, 1, 1, 4, 0, 0, 0, 5, 1, 0, 0, 1]"
25.0% - #760,"[0, 3, 2, 2, 0, 2, 0, 2, 0, 1, 1, 1]"
25.0% - #761,"[2, 0, 0, 0, 1, 3, 0, 1, 1, 0, 3, 3]"
25.0% - #762,"[1, 0, 0, 3, 0, 1, 2, 0, 0, 4, 0, 3]"
25.0% - #763,"[2, 3, 1, 0, 0, 0, 0, 0, 6, 0, 2, 0]"
25.0% - #764,"[1, 0, 0, 1, 1, 1, 2, 0, 0, 4, 1, 3]"
25.0% - #765,"[0, 1, 1, 1, 0, 4, 0, 3, 0, 1, 1, 2]"
25.0% - #766,"[0, 3, 0, 1, 0, 1, 1, 2, 5, 0, 1, 0]"
25.0% - #767,"[0, 2, 0, 0, 2, 3, 0, 3, 1, 0, 3, 0]"
25.0% - #768,"[1, 3, 0, 1, 2, 0, 2, 3, 0, 0, 0, 2]"
25.0% - #769,"[3, 2, 1, 3, 0, 3, 0, 0, 2, 0, 0, 0]"
25.0% - #770,"[3, 0, 1, 4, 2, 1, 1, 2, 0, 0, 0, 0]"
25.0% - #771,"[0, 1, 0, 1, 0, 0, 0, 0, 5, 2, 2, 3]"
25.0% - #772,"[0, 2, 2, 0, 2, 2, 2, 2, 1, 0, 1, 0]"
25.0% - #773,"[4, 2, 0, 4, 0, 0, 0, 2, 0, 1, 1, 0]"
25.0% - #774,"[1, 0, 1, 0, 0, 1, 2, 0, 1, 4, 1, 3]"
25.0% - #775,"[3, 0, 1, 6, 0, 0, 0, 2, 1, 1, 0, 0]"
25.0% - #776,"[2, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 4]"
25.0% - #777,"[0, 2, 0, 1, 1, 4, 0, 0, 1, 2, 0, 3]"
25.0% - #778,"[0, 2, 0, 3, 1, 2, 0, 1, 1, 1, 1, 2]"
25.0% - #779,"[0, 0, 0, 0, 1, 0, 0, 3, 6, 2, 2, 0]"
25.0% - #780,"[3, 0, 1, 2, 0, 1, 1, 1, 1, 0, 0, 4]"
25.0% - #781,"[2, 0, 1, 0, 2, 0, 2, 2, 0, 2, 0, 3]"
25.0% - #782,"[3, 1, 1, 0, 1, 1, 2, 0, 1, 3, 0, 1]"
25.0% - #783,"[1, 0, 0, 4, 0, 1, 0, 8, 0, 0, 0, 0]"
25.0% - #784,"[4, 0, 0, 1, 0, 0, 1, 0, 1, 4, 3, 0]"
25.0% - #785,"[0, 2, 1, 2, 2, 0, 0, 2, 3, 0, 2, 0]"
25.0% - #786,"[1, 1, 2, 3, 0, 4, 0, 1, 2, 0, 0, 0]"
25.0% - #787,"[1, 0, 2, 2, 2, 0, 0, 3, 0, 1, 0, 3]"
25.0% - #788,"[2, 1, 0, 2, 0, 0, 0, 3, 1, 3, 2, 0]"
25.0% - #789,"[0, 0, 1, 2, 0, 2, 3, 1, 1, 0, 2, 2]"
25.0% - #790,"[0, 0, 1, 7, 2, 0, 1, 0, 1, 0, 1, 1]"
25.0% - #791,"[0, 2, 1, 2, 0, 2, 1, 0, 1, 4, 1, 0]"
25.0% - #792,"[0, 0, 0, 3, 0, 2, 2, 1, 0, 3, 3, 0]"
25.0% - #793,"[1, 0, 0, 0, 1, 1, 4, 1, 1, 0, 1, 4]"
25.0% - #794,"[0, 0, 0, 4, 1, 0, 0, 0, 5, 3, 0, 1]"
25.0% - #795,"[0, 3, 0, 1, 1, 0, 1, 1, 3, 1, 3, 0]"
25.0% - #796,"[0, 2, 0, 1, 1, 2, 1, 0, 5, 1, 0, 1]"
25.0% - #797,"[0, 3, 1, 1, 2, 1, 2, 2, 0, 1, 0, 1]"
25.0% - #798,"[0, 1, 1, 6, 1, 1, 0, 0, 0, 3, 1, 0]"
25.0% - #799,"[0, 0, 0, 4, 2, 2, 3, 0, 0, 2, 0, 1]"
25.0% - #800,"[2, 0, 2, 1, 1, 1, 1, 0, 3, 0, 3, 0]"
25.0% - #801,"[0, 0, 0, 3, 0, 1, 0, 6, 0, 3, 0, 1]"
25.0% - #802,"[0, 0, 0, 4, 1, 1, 0, 6, 1, 1, 0, 0]"
25.0% - #803,"[0, 1, 0, 4, 0, 0, 1, 4, 3, 0, 0, 1]"
25.0% - #804,"[3, 2, 0, 1, 2, 0, 2, 0, 1, 1, 0, 2]"
25.0% - #805,"[4, 1, 0, 0, 1, 0, 2, 0, 1, 1, 0, 4]"
25.0% - #806,"[4, 0, 2, 0, 0, 0, 1, 0, 2, 3, 2, 0]"
25.0% - #807,"[0, 3, 0, 2, 2, 0, 0, 0, 2, 1, 1, 3]"
25.0% - #808,"[1, 2, 0, 2, 0, 0, 3, 1, 0, 3, 1, 1]"
25.0% - #809,"[3, 1, 1, 0, 0, 0, 0, 0, 6, 2, 1, 0]"
25.0% - #810,"[1, 1, 2, 2, 0, 3, 1, 1, 0, 3, 0, 0]"
25.0% - #811,"[2, 0, 0, 5, 0, 2, 1, 2, 0, 0, 2, 0]"
25.0% - #812,"[1, 2, 0, 5, 0, 0, 0, 0, 2, 0, 0, 4]"
25.0% - #813,"[0, 1, 1, 0, 2, 0, 1, 4, 0, 2, 2, 1]"
25.0% - #814,"[0, 1, 0, 1, 1, 0, 4, 2, 2, 2, 1, 0]"
25.0% - #815,"[1, 1, 0, 2, 0, 1, 0, 3, 1, 0, 2, 3]"
25.0% - #816,"[0, 0, 1, 1, 2, 1, 2, 0, 1, 3, 1, 2]"
25.0% - #817,"[1, 0, 1, 2, 1, 2, 3, 1, 0, 1, 1, 1]"
25.0% - #818,"[2, 0, 2, 1, 0, 0, 0, 6, 0, 3, 0, 0]"
25.0% - #819,"[1, 1, 2, 1, 1, 0, 0, 0, 2, 2, 2, 2]"
25.0% - #820,"[0, 1, 1, 1, 2, 1, 4, 1, 1, 2, 0, 0]"
25.0% - #821,"[1, 0, 1, 4, 1, 1, 1, 3, 1, 1, 0, 0]"
25.0% - #822,"[0, 0, 1, 0, 1, 3, 2, 1, 2, 1, 2, 1]"
25.0% - #823,"[0, 2, 2, 5, 0, 1, 0, 0, 0, 2, 0, 2]"
25.0% - #824,"[0, 1, 2, 1, 0, 0, 0, 5, 2, 1, 0, 2]"
25.0% - #825,"[2, 2, 0, 0, 0, 1, 0, 0, 1, 3, 3, 2]"
25.0% - #826,"[0, 1, 0, 0, 2, 0, 4, 1, 1, 1, 1, 3]"
25.0% - #827,"[3, 2, 2, 2, 0, 0, 1, 0, 2, 0, 2, 0]"
25.0% - #828,"[1, 1, 1, 3, 0, 1, 3, 0, 0, 2, 2, 0]"
25.0% - #829,"[3, 1, 0, 0, 1, 3, 0, 0, 0, 3, 1, 2]"
25.0% - #830,"[0, 0, 1, 3, 2, 0, 2, 2, 0, 2, 1, 1]"
25.0% - #831,"[4, 0, 0, 3, 2, 1, 0, 1, 0, 2, 0, 1]"
25.0% - #832,"[0, 2, 1, 1, 1, 0, 2, 6, 1, 0, 0, 0]"
25.0% - #833,"[2, 2, 0, 0, 0, 0, 2, 1, 4, 1, 0, 2]"
25.0% - #834,"[3, 0, 1, 0, 0, 3, 1, 3, 0, 0, 3, 0]"
25.0% - #835,"[0, 1, 0, 1, 0, 0, 3, 2, 2, 2, 3, 0]"
25.0% - #836,"[3, 2, 2, 0, 2, 1, 0, 3, 1, 0, 0, 0]"
25.0% - #837,"[0, 0, 0, 0, 1, 2, 2, 0, 4, 1, 0, 4]"
25.0% - #838,"[3, 0, 0, 3, 0, 2, 3, 2, 0, 0, 1, 0]"
25.0% - #839,"[4, 3, 0, 1, 1, 0, 1, 0, 2, 1, 1, 0]"
25.0% - #840,"[0, 3, 2, 2, 1, 1, 0, 2, 1, 1, 0, 1]"
25.0% - #841,"[1, 0, 0, 0, 1, 0, 3, 0, 5, 0, 1, 3]"
25.0% - #842,"[0, 3, 1, 1, 1, 3, 1, 2, 1, 0, 1, 0]"
25.0% - #843,"[4, 2, 1, 0, 0, 0, 1, 2, 2, 2, 0, 0]"
25.0% - #844,"[2, 1, 2, 0, 0, 1, 0, 1, 3, 0, 2, 2]"
25.0% - #845,"[2, 2, 0, 0, 2, 4, 2, 1, 0, 0, 1, 0]"
25.0% - #846,"[1, 1, 0, 3, 0, 2, 2, 1, 2, 2, 0, 0]"
25.0% - #847,"[0, 1, 0, 5, 1, 0, 4, 2, 0, 0, 1, 0]"
25.0% - #848,"[3, 1, 0, 0, 0, 0, 1, 3, 3, 0, 2, 1]"
25.0% - #849,"[2, 0, 1, 0, 2, 1, 1, 2, 0, 2, 1, 2]"
25.0% - #850,"[0, 3, 0, 3, 0, 0, 1, 3, 1, 1, 0, 2]"
25.0% - #851,"[4, 0, 1, 0, 0, 2, 4, 1, 0, 0, 2, 0]"
25.0% - #852,"[4, 0, 0, 2, 0, 0, 0, 3, 2, 1, 0, 2]"
25.0% - #853,"[1, 0, 2, 2, 1, 1, 0, 0, 2, 1, 1, 3]"
25.0% - #854,"[0, 1, 0, 1, 0, 5, 2, 1, 1, 3, 0, 0]"
25.0% - #855,"[0, 3, 2, 1, 0, 0, 0, 4, 3, 0, 0, 1]"
25.0% - #856,"[2, 0, 1, 0, 0, 0, 3, 1, 2, 2, 1, 2]"
25.0% - #857,"[0, 2, 0, 0, 0, 3, 2, 2, 1, 4, 0, 0]"
25.0% - #858,"[1, 3, 0, 0, 0, 1, 3, 1, 1, 2, 2, 0]"
25.0% - #859,"[2, 1, 0, 0, 0, 0, 1, 0, 6, 2, 2, 0]"
25.0% - #860,"[0, 0, 0, 0, 1, 5, 3, 1, 2, 0, 2, 0]"
25.0% - #861,"[2, 1, 0, 2, 0, 0, 1, 2, 1, 0, 3, 2]"
25.0% - #862,"[1, 3, 0, 0, 0, 0, 2, 2, 1, 0, 1, 4]"
25.0% - #863,"[4, 0, 0, 3, 1, 0, 2, 1, 1, 1, 0, 1]"
25.0% - #864,"[0, 0, 1, 2, 2, 0, 1, 0, 1, 3, 0, 4]"
25.0% - #865,"[0, 1, 0, 6, 0, 0, 3, 1, 0, 1, 0, 2]"
25.0% - #866,"[4, 0, 0, 6, 2, 0, 0, 1, 0, 1, 0, 0]"
25.0% - #867,"[0, 2, 1, 3, 0, 1, 0, 1, 1, 3, 2, 0]"
25.0% - #868,"[2, 0, 2, 1, 0, 6, 0, 0, 3, 0, 0, 0]"
25.0% - #869,"[3, 1, 1, 0, 1, 2, 3, 0, 1, 0, 0, 2]"
25.0% - #870,"[1, 1, 2, 3, 0, 0, 0, 1, 3, 0, 1, 2]"
25.0% - #871,"[1, 0, 0, 4, 1, 1, 3, 1, 0, 0, 3, 0]"
25.0% - #872,"[4, 1, 0, 1, 0, 2, 0, 0, 0, 4, 1, 1]"
25.0% - #873,"[0, 1, 2, 2, 2, 1, 0, 2, 3, 0, 1, 0]"
25.0% - #874,"[0, 1, 1, 1, 0, 2, 0, 5, 0, 2, 1, 1]"
25.0% - #875,"[0, 1, 1, 3, 1, 1, 1, 1, 2, 0, 0, 3]"
25.0% - #876,"[4, 1, 1, 0, 0, 3, 1, 1, 1, 1, 1, 0]"
25.0% - #877,"[1, 1, 0, 0, 0, 3, 3, 0, 2, 1, 3, 0]"
25.0% - #878,"[1, 0, 2, 1, 1, 3, 0, 0, 2, 1, 3, 0]"
25.0% - #879,"[1, 1, 0, 1, 0, 1, 0, 6, 1, 0, 0, 3]"
25.0% - #880,"[1, 3, 2, 0, 0, 3, 0, 1, 0, 0, 0, 4]"
25.0% - #881,"[0, 2, 1, 1, 1, 0, 3, 2, 3, 0, 1, 0]"
25.0% - #882,"[2, 1, 0, 6, 0, 2, 0, 0, 1, 0, 0, 2]"
25.0% - #883,"[3, 1, 1, 0, 1, 1, 1, 0, 2, 2, 1, 1]"
25.0% - #884,"[3, 3, 2, 1, 0, 1, 0, 2, 0, 0, 1, 1]"
25.0% - #885,"[0, 3, 0, 2, 2, 0, 3, 2, 1, 0, 0, 1]"
25.0% - #886,"[0, 1, 1, 0, 2, 1, 3, 2, 3, 0, 0, 1]"
25.0% - #887,"[1, 2, 0, 0, 0, 0, 2, 6, 1, 1, 0, 1]"
25.0% - #888,"[0, 3, 0, 0, 0, 1, 0, 3, 0, 3, 1, 3]"
25.0% - #889,"[1, 2, 0, 2, 2, 0, 3, 1, 0, 0, 2, 1]"
25.0% - #890,"[0, 0, 0, 2, 1, 1, 3, 2, 2, 2, 1, 0]"
25.0% - #891,"[0, 0, 1, 1, 2, 1, 4, 5, 0, 0, 0, 0]"
